date,store,store_type,actual,prophet_pred,xgboost_pred
2025-01-17,4,d,7335.33,7115.27,7482.04
2025-01-18,4,d,7462.63,7238.75,7611.88
2025-01-19,4,d,7612.2,7383.84,7764.45
2025-01-20,4,d,7772.54,7539.37,7928.0
2025-01-21,4,d,7930.95,7693.02,8089.57
2025-01-22,4,d,8074.95,7832.7,8236.44
2025-01-23,4,d,8193.62,7947.82,8357.5
2025-01-24,4,d,8278.88,8030.51,8444.46
2025-01-25,4,d,8326.28,8076.49,8492.8
2025-01-26,4,d,8335.55,8085.49,8502.26
2025-01-27,4,d,8310.64,8061.32,8476.86
2025-01-28,4,d,8259.24,8011.46,8424.43
2025-01-29,4,d,8191.96,7946.2,8355.8
2025-01-30,4,d,8121.16,7877.53,8283.59
